plant_id_eia,ba
59385,PJM
59402,LDWP
59259,PJM
58857,CPLE
58133,SOCO
57615,BPAT
57144,IPCO
56906,BPAT
70421,MISO
70392,NYIS
70369,CISO
70363,PJM
70362,PJM
70360,MISO
70351,MISO
70323,NYIS
70316,NYIS
70285,PJM
70231,PJM
70216,PJM
70207,PSCO
70201,PSCO
70199,SWPP
70178,CISO
70172,PJM
70152,PJM
70122,WACM
70096,CISO
70085,CISO
70074,PJM
69984,ERCO
69967,PNM
69947,CISO
69939,MISO
69917,PJM
69898,CISO
69881,PNM
69868,MISO
69830,PJM
69751,ERCO
69693,ISNE
69690,PJM
69670,PJM
69657,MISO
69637,ERCO
69635,SOCO
69621,NYIS
69586,MISO
69509,CISO
69471,MISO
69459,ERCO
69454,ERCO
69431,MISO
69389,NYIS
69367,ERCO
69362,ERCO
69343,ERCO
69332,ERCO
69316,MISO
69297,ERCO
69295,ERCO
69288,CISO
69278,PSCO
69274,NYIS
69255,ERCO
69252,ERCO
69249,PJM
69242,LDWP
69238,CISO
69234,ERCO
69232,MISO
69231,MISO
69229,NYIS
69224,SWPP
69222,CISO
69220,NYIS
69210,PGE
69193,PJM
69184,MISO
69163,PJM
69137,CISO
69123,ISNE
69120,ERCO
69111,PJM
69103,PNM
69085,PJM
69069,PJM
69068,CISO
69059,IPCO
69058,AZPS
69038,SWPP
69001,GVL
68999,PJM
68973,MISO
68968,PJM
68964,WACM
68950,ISNE
68930,PJM
68925,CISO
68913,ERCO
68898,MISO
68861,NYIS
68852,ERCO
68845,MISO
68842,ERCO
68836,FPL
68832,FPL
68818,FPL
68808,CISO
68749,CISO
68722,MISO
68683,ERCO
68677,NYIS
68625,ISNE
68595,FPC
68571,MISO
68570,MISO
68562,TVA
68547,CISO
68521,CISO
68477,SRP
68470,ERCO
68467,PJM
68429,MISO
68424,MISO
68410,ERCO
68406,ISNE
68399,NYIS
68392,PJM
68388,NYIS
68362,ERCO
68348,ERCO
68336,PJM
68329,BPAT
68317,WACM
68297,MISO
68260,NWMT
68203,ERCO
68196,PJM
68176,ERCO
68172,ERCO
68160,NYIS
68151,CISO
68144,PJM
68119,PJM
68101,MISO
68096,TVA
68082,ERCO
68061,PJM
68039,CISO
68028,MISO
68025,NYIS
68011,SWPP
67960,SWPP
67952,WACM
67938,ISNE
67933,PJM
67926,ISNE
67901,ISNE
67874,PJM
67869,PGE
67858,DUK
67851,PJM
67842,ISNE
67839,NYIS
67822,PJM
67813,MISO
67807,ISNE
67803,MISO
67777,ERCO
67771,ISNE
67748,CISO
67746,CISO
67722,SWPP
67717,MISO
67703,MISO
67699,SWPP
67675,PJM
67635,PJM
67628,PJM
67625,PJM
67621,NYIS
67614,PJM
67601,SWPP
67597,MISO
67573,IPCO
67540,MISO
67504,MISO
67492,FPC
67485,CISO
67484,ISNE
67471,ISNE
67391,PJM
67381,ERCO
67369,ISNE
67366,ISNE
67360,CISO
67349,ISNE
67329,NYIS
67322,PSCO
67320,SWPP
67299,CISO
67293,NYIS
67290,ISNE
67252,PJM
67225,PJM
67219,PJM
67213,NYIS
67200,PJM
67186,ISNE
67160,PSCO
67155,ISNE
67123,ERCO
67110,ISNE
67103,MISO
67090,NYIS
67074,PJM
67063,PJM
67060,PJM
67055,MISO
67039,CISO
67029,DUK
66994,MISO
66989,CPLE
66957,CISO
66952,MISO
66930,ERCO
66920,TEC
66902,ERCO
66893,ERCO
66892,CISO
66891,ERCO
66875,ISNE
66870,PJM
66845,PJM
66827,NYIS
66821,ERCO
66794,ERCO
66785,NYIS
66734,NYIS
66723,DUK
66718,DUK
66680,TIDC
66675,NYIS
66673,ERCO
66667,CISO
66662,CISO
66660,CISO
66651,PACE
66646,PJM
66633,MISO
66621,MISO
66619,CISO
66583,NYIS
66567,ERCO
66552,CISO
66530,NYIS
66494,CISO
66482,NYIS
66468,CISO
66458,CISO
66435,MISO
66432,WACM
66423,CISO
66410,ERCO
66344,SOCO
66339,MISO
66335,ERCO
66323,ERCO
66279,CISO
66272,NYIS
66258,NYIS
66244,ISNE
66230,NYIS
66207,NYIS
66200,SOCO
66162,PJM
66147,WACM
66136,NBSO
66121,PJM
66111,MISO
66103,MISO
66102,MISO
66050,CISO
66040,ISNE
65995,SOCO
65974,MISO
65926,FPL
65905,FPL
65871,FPL
65855,ERCO
65849,ERCO
65811,ERCO
65810,ERCO
65802,ISNE
65771,TEC
65768,ISNE
65759,SOCO
65729,SOCO
65722,ISNE
65672,CISO
65667,ISNE
65658,PJM
65654,ERCO
65645,ERCO
65590,ERCO
65585,ISNE
65583,CPLE
65556,CPLE
65553,CPLE
65537,ERCO
65533,ISNE
65513,NYIS
65502,CPLE
65498,MISO
65480,PSCO
65470,PJM
65459,NYIS
65433,FPL
65411,SWPP
65408,CISO
65405,MISO
65395,CISO
65376,SOCO
65333,ERCO
65294,ISNE
65279,ISNE
65278,CISO
65276,MISO
65247,CPLE
65219,PJM
65204,CISO
65190,CISO
65183,ISNE
65182,CISO
65153,ISNE
65135,ISNE
65053,CISO
65048,ERCO
65044,PJM
65028,ERCO
65002,LDWP
64967,PJM
64960,ERCO
64958,ERCO
64906,MISO
64903,PNM
64897,ERCO
64893,ERCO
64881,EPE
64876,ISNE
64871,MISO
64854,MISO
64843,TVA
64820,CPLE
64790,PJM
64770,ERCO
64769,ERCO
64739,PACE
64734,PJM
64726,ISNE
64723,ISNE
64705,ISNE
64698,MISO
64674,CPLE
64657,TEC
64636,CISO
64568,MISO
64529,TVA
64498,MISO
64479,MISO
64471,CISO
64465,MISO
64457,MISO
64453,NYIS
64450,PJM
64439,PJM
64435,ISNE
64392,SWPP
64386,PSCO
64382,ISNE
64329,PJM
64328,PJM
64311,PJM
64305,MISO
64303,PJM
64298,ERCO
64273,CPLE
64269,MISO
64260,ERCO
64224,MISO
64217,ISNE
64193,DUK
64191,SOCO
64177,MISO
64174,DUK
64172,SWPP
64157,PJM
64151,SOCO
64136,PJM
64132,ERCO
64085,ISNE
64076,PNM
64067,ISNE
64055,CISO
64048,PGE
64045,ISNE
64034,PGE
64020,MISO
64016,MISO
64010,PJM
63958,PGE
63917,PJM
63916,PACE
63844,SWPP
63843,CISO
63819,MISO
63806,DUK
63800,NYIS
63796,BPAT
63789,CPLE
63765,SOCO
63758,CISO
63756,SC
63755,IPCO
63749,NYIS
63743,MISO
63739,ERCO
63718,ISNE
63714,CISO
63708,CISO
63697,ISNE
63683,MISO
63682,MISO
63620,PJM
63615,CISO
63589,ISNE
63584,NYIS
63535,SOCO
63532,MISO
63519,ERCO
63510,CISO
63484,MISO
63483,PJM
63481,MISO
63449,DUK
63445,DUK
63442,PGE
63429,MISO
63428,PJM
63419,CISO
63396,MISO
63381,CPLE
63378,MISO
63345,CPLE
63328,ERCO
63327,SWPP
63269,MISO
63260,PJM
63242,DUK
63241,DUK
63187,TAL
63170,MISO
63125,PNM
63110,FPL
63104,SWPP
63099,MISO
63063,DUK
63031,PJM
63028,SWPP
63013,NYIS
63007,MISO
62994,PNM
62993,SWPP
62991,PJM
62941,PJM
62938,MISO
62912,PJM
62897,ISNE
62896,NYIS
62856,PJM
62812,PACE
62804,ERCO
62794,PJM
62786,CPLE
62749,PJM
62740,MISO
62723,NYIS
62721,NYIS
62718,PSCO
62715,ERCO
62705,CISO
62674,CISO
62658,PJM
62634,FPL
62620,ERCO
62610,ERCO
62609,ERCO
62607,MISO
62586,PJM
62576,NYIS
62571,LDWP
62566,ERCO
62565,PJM
62563,MISO
62557,ISNE
62551,ISNE
62508,NYIS
62505,ERCO
62451,MISO
62378,LDWP
62375,SOCO
62274,CISO
62242,CISO
62236,CPLE
62151,IPCO
62148,MISO
62129,CPLE
62088,MISO
62082,ISNE
62074,PJM
62049,MISO
62044,MISO
62041,PJM
62036,MISO
62021,ISNE
62011,PJM
61999,MISO
61997,MISO
61991,PSCO
61990,MISO
61971,MISO
61958,NYIS
61954,MISO
61948,CPLE
61946,CPLE
61943,CPLE
61931,NEVP
61927,SOCO
61905,NYIS
61887,EPE
61881,CPLE
61871,ERCO
61840,ISNE
61835,PGE
61813,PJM
61752,PSCO
61740,SOCO
61726,ISNE
61701,SCEG
61680,MISO
61669,MISO
61646,MISO
61628,CISO
61614,SWPP
61602,ISNE
61598,ISNE
61562,ISNE
61533,CPLE
61498,SCEG
61496,PACW
61464,CISO
61444,CISO
61441,SOCO
61438,PJM
61419,CISO
61387,SOCO
61363,MISO
61288,CPLE
61283,CPLE
61279,CPLE
61272,TEPC
61244,ISNE
61212,ERCO
61197,TEPC
61107,CISO
61054,PJM
61052,FPL
61024,FPL
61002,ISNE
61000,SOCO
60951,MISO
60919,MISO
60892,MISO
60856,ERCO
60823,SWPP
60696,EPE
60694,MISO
60660,PJM
60655,SWPP
60638,PJM
60629,DUK
60627,CPLE
60586,SOCO
60559,MISO
60506,ERCO
60494,ISNE
60475,CISO
60450,CISO
60447,PJM
60397,DUK
60368,PJM
60341,PNM
60333,IPCO
60307,CISO
60281,CISO
60257,DUK
60253,PJM
60223,CISO
60213,PJM
60209,PJM
60197,PNM
60191,DUK
60190,PJM
60165,DUK
60071,FPC
60030,PJM
60010,IPCO
59988,MISO
59980,ISNE
59975,PSCO
59967,ISNE
59963,CISO
59960,PJM
59945,PACE
59870,CISO
59867,FPC
59862,SOCO
59854,PJM
59819,WALC
59809,TVA
59786,PACE
59777,ISNE
59768,ISNE
59757,PACE
59747,NEVP
59743,PJM
59729,SWPP
59702,PACE
59695,IPCO
59682,ISNE
59628,PJM
59611,FMPP
59591,PJM
59573,ISNE
59563,CPLE
59550,CISO
59499,CPLE
59497,DUK
59475,SWPP
59456,CISO
59438,ISNE
59429,PJM
59421,CISO
59416,CISO
59371,PJM
59370,PJM
59367,PJM
59328,CISO
59310,AECI
59262,CISO
59261,LDWP
59217,DUK
59189,CPLE
59186,PJM
59175,PJM
59149,PJM
59146,DUK
59144,WACM
59124,CPLE
59094,CISO
59076,PACW
59044,TEPC
59029,ISNE
59026,PJM
59023,ISNE
59020,AZPS
59017,DUK
59002,CISO
58992,ISNE
58963,CISO
58946,ERCO
58934,ISNE
58911,CISO
58886,MISO
58855,CPLE
58849,CPLE
58822,PJM
58811,PJM
58799,CPLE
58782,DUK
58774,ERCO
58762,CISO
58745,DUK
58742,DUK
58665,PJM
58660,PACE
58609,CISO
58601,PACE
58590,CISO
58564,PJM
58558,DUK
58505,PJM
58503,PGE
58497,PJM
58471,ERCO
58461,MISO
58451,CISO
58448,CISO
58429,CISO
58419,CISO
58386,PJM
58372,ERCO
58345,CPLE
58338,CPLE
58337,DUK
58295,NYIS
58276,ISNE
58261,BANC
58257,DUK
58201,NYIS
58195,PJM
58191,PACE
58178,MISO
58159,ISNE
58136,PJM
58132,CISO
58113,CISO
58098,PNM
58095,PJM
58064,SOCO
58045,MISO
57990,ISNE
57983,ERCO
57980,PSCO
57979,ISNE
57976,MISO
57946,SWPP
57907,CISO
57751,ERCO
57740,SWPP
57732,MISO
57701,CISO
57679,AZPS
57648,NYIS
57646,PJM
57635,BPAT
57580,CISO
57573,CISO
57551,PACE
57499,CISO
57493,MISO
57490,CISO
57470,SC
57443,MISO
57421,MISO
57342,MISO
57306,LDWP
57289,MISO
57258,SWPP
57247,CISO
57226,CISO
57203,PJM
57129,NYIS
57091,WAUW
57045,SWPP
56979,ERCO
56954,DUK
56947,SWPP
56934,IPCO
56929,FPL
56919,MISO
56917,CISO
56887,PJM
56880,SWPP
56866,TVA
56854,BPAT
56831,MISO
56829,ISNE
56810,MISO
56808,PJM
56807,PJM
56806,ERCO
56795,ERCO
56785,PJM
56770,PJM
56706,CISO
56681,PJM
56680,PJM
56673,ERCO
56649,ERCO
56641,PJM
56594,NYIS
56557,SWPP
56556,LGEE
56499,WAUW
56488,SWPP
56481,PSCO
56469,PACW
56448,NBSO
56440,IPCO
56434,IPCO
56410,MISO
56391,MISO
56307,MISO
56291,ERCO
56275,CISO
56205,MISO
56200,MISO
56166,MISO
56144,CISO
56143,CISO
56141,NYIS
56120,SC
56081,SWPP
56079,MISO
56063,DUK
56052,PJM
56038,PJM
55996,MISO
55980,MISO
55927,SCEG
55925,MISO
55809,MISO
55770,MISO
55766,BANC
55752,CISO
55651,SWPP
55627,CISO
55607,PACE
55594,PJM
55586,ISNE
55567,MISO
55540,CISO
55405,NYIS
55400,CISO
55399,ERCO
55358,MISO
55318,FMPP
55313,ERCO
55298,PJM
55286,FPL
55188,PJM
55172,ERCO
55154,ERCO
55149,ISNE
55127,PSCO
55110,PJM
55088,MISO
55087,MISO
55068,ISNE
55065,SWPP
55053,ERCO
55051,MISO
55048,ISNE
55015,ERCO
54930,MISO
54926,MISO
54858,MISO
54803,ISNE
54780,MISO
54719,MISO
54668,BPAT
54639,ISNE
54626,CISO
54620,ISNE
54605,ISNE
54579,BPAT
54547,NYIS
54541,NYIS
54533,MISO
54459,ERCO
54426,FPC
54363,DUK
54341,MISO
54316,CPLE
54265,PJM
54242,CISO
54123,ISNE
54097,SWPP
54044,PJM
52163,CISO
52120,ERCO
52118,PJM
52084,SOCO
52058,NYIS
52017,MISO
50993,PACW
50960,PJM
50921,BPAT
50905,PNM
50900,PJM
50885,PJM
50758,ISNE
50755,CISO
50730,SOCO
50718,IPCO
50640,MISO
50632,CISO
50610,CISO
50566,MISO
50537,CISO
50514,NYIS
50498,ISNE
50479,PJM
50468,CPLE
50466,FPC
50433,MISO
50416,NYIS
50410,PJM
50389,MISO
50352,CISO
50292,NYIS
50234,CISO
50160,MISO
50159,MISO
50148,LDWP
50134,CISO
50129,CISO
50099,IPCO
50094,PJM
10902,NYIS
10839,ISNE
10824,ISNE
10823,ISNE
10807,IPCO
10802,ISNE
10790,ERCO
10766,ISNE
10741,ERCO
10706,CISO
10676,PJM
10562,JEA
10560,SOCO
10550,DUK
10479,CISO
10464,NYIS
10431,JEA
10398,PJM
10350,CISO
10204,TEC
10123,PJM
10121,SOCO
10074,CISO
10020,FPC
10008,JEA
8225,PJM
8224,NEVP
8106,MISO
8063,ERCO
8016,MISO
8013,MISO
7967,PNM
7942,CISO
7932,MISO
7922,MISO
7917,SOCO
7873,TEC
7857,MISO
7853,SWPP
7790,PACE
7775,PJM
7757,AECI
7705,JEA
7549,MISO
7470,MISO
7456,AVA
7436,CISO
7413,PACW
7336,PJM
7314,NYIS
7286,PJM
7277,DUK
7270,MISO
7159,MISO
7082,NEVP
7011,SWPP
6823,MISO
6594,AECI
6417,TVA
6416,ERCO
6415,SWPP
6395,BPAT
6394,BPAT
6391,PJM
6369,MISO
6206,WACM
6168,PJM
6166,PJM
6151,TVA
6138,SWPP
6106,PGE
6036,DUK
6021,WACM
6017,MISO
6009,MISO
6008,SRP
6001,SOCO
4182,WAUW
4162,PACE
4146,MISO
4139,MISO
4113,MISO
4043,MISO
4007,MISO
3995,MISO
3929,BPAT
3854,PSEI
3762,ISNE
3737,ISNE
3691,PACE
3665,PACE
3613,ERCO
3469,ERCO
3464,ERCO
3460,ERCO
3439,ERCO
3373,SWPP
3289,SCEG
3262,DUK
3179,PJM
3168,PJM
3154,PJM
3076,BPAT
3047,PGE
2991,SWPP
2975,SWPP
2966,SWPP
2936,PJM
2917,PJM
2878,PJM
2872,PJM
2852,PJM
2851,PJM
2843,PJM
2837,PJM
2780,TVA
2746,DUK
2735,DUK
2728,DUK
2576,NYIS
2560,NYIS
2399,PJM
2393,PJM
2383,PJM
2382,PJM
2299,SWPP
2273,SWPP
2193,NWMT
2137,MISO
2079,SWPP
2070,MISO
2053,MISO
2004,MISO
2002,MISO
1998,MISO
1969,MISO
1922,MISO
1774,MISO
1735,MISO
1729,MISO
1720,MISO
1707,MISO
1505,ISNE
1469,ISNE
1468,ISNE
1401,MISO
1393,MISO
1368,LGEE
1324,SWPP
1321,SWPP
1316,SWPP
1307,SWPP
1272,SWPP
1264,SWPP
1203,MISO
1200,MISO
1194,MISO
1192,MISO
1163,MISO
1137,SWPP
1128,MISO
1079,MISO
1046,MISO
1040,PJM
994,MISO
937,MISO
935,MISO
894,MISO
886,PJM
879,PJM
825,PACE
752,SOCO
701,SOCO
690,FPL
681,NSB
627,FPC
602,PJM
599,PJM
597,PJM
519,WACM
510,CISO
477,PSCO
468,PSCO
460,PSCO
433,BANC
419,CISO
402,LDWP
394,LDWP
318,CISO
314,IID
302,CISO
299,PACE
281,CISO
269,CISO
260,CISO
255,CISO
239,CISO
237,CISO
221,CISO
56,SOCO
17,SOCO
12,SOCO
70451,PACW
70440,PJM
70229,CISO
67800,PJM
66911,NYIS
66708,MISO
66301,ERCO
66131,MISO
66054,PJM
65844,ERCO
68797,CISO
68300,PSEI
65145,PJM
64599,NYIS
64156,DUK
63879,ERCO
63864,NYIS
63568,CPLE
63162,DUK
61038,ISNE
60934,MISO
59890,BPAT
59264,CISO
58778,BPAT
57528,CISO
57477,CISO
57228,CISO
57164,CISO
3506,ERCO
68994,CISO
65437,SCEG
63902,BPAT
67889,MISO
64203,SWPP
64166,DUK
62726,CISO
58303,CISO
57518,PJM
63066,MISO
62349,CPLE
62218,DUK
62213,CPLE
59471,AZPS
63822,PJM
61285,CISO
62230,DUK
61305,PJM
59418,PJM
58733,CPLE
58727,DUK
56657,PJM
60900,IPCO
57692,PSCO
52144,CISO
62796,MISO
61188,PJM
58291,CISO
56711,MISO
56583,MISO
55248,PJM
59859,ERCO
58087,PJM
3823,PJM
57709,TVA
59372,CISO
58916,CISO
58288,CISO
58287,CISO
58566,CPLE
56019,BPAT
70403,MISO
70399,MISO
70398,MISO
70380,MISO
70376,PJM
70356,PJM
70349,MISO
70333,PSCO
70313,NYIS
70270,PJM
70256,BANC
70254,PJM
70237,SWPP
70228,PJM
70219,SRP
70200,ERCO
70191,ISNE
70186,SWPP
70168,PJM
70166,PJM
70165,PJM
70164,PJM
70143,ISNE
70137,PSCO
70117,WACM
70109,CISO
70106,CISO
70090,MISO
70078,PJM
70068,PJM
70064,MISO
70059,ISNE
70056,PJM
70044,PJM
70038,CISO
70023,PJM
70020,SC
70016,MISO
69993,MISO
69976,ERCO
69946,PSCO
69944,MISO
69933,MISO
69914,PJM
69910,PJM
69908,PJM
69905,PJM
69896,CISO
69892,ERCO
69880,NWMT
69872,PJM
69860,PJM
69859,PJM
69842,PJM
69826,PJM
69812,MISO
69805,PJM
69804,MISO
69773,WALC
69762,NEVP
69757,PNM
69733,MISO
69725,MISO
69723,ISNE
69692,PJM
69662,CISO
69650,MISO
69643,PSCO
69623,NYIS
69588,ERCO
69571,NYIS
69563,CISO
69555,PJM
69554,PJM
69543,NYIS
69540,MISO
69532,EPE
69526,PJM
69512,ERCO
69503,MISO
69502,MISO
69501,MISO
69483,PSCO
69479,MISO
69451,AZPS
69447,ISNE
69415,ERCO
69408,PACW
69407,ERCO
69376,NYIS
69368,MISO
69308,MISO
69276,NYIS
69264,WALC
69248,NEVP
69212,NYIS
69201,PJM
69182,PJM
69179,NYIS
69178,MISO
69172,DUK
69152,ERCO
69109,PJM
69093,NYIS
69047,PJM
69031,PJM
69006,MISO
68996,MISO
68971,PJM
68970,PJM
68941,WACM
68919,MISO
68896,ERCO
68888,PACW
68887,LDWP
68863,NYIS
68843,MISO
68838,ERCO
68834,FPL
68819,FPL
68812,CPLE
68811,PJM
68802,SWPP
68801,WALC
68772,MISO
68762,ERCO
68744,MISO
68708,SWPP
68707,SWPP
68688,SPA
68626,SOCO
68583,ERCO
68581,ERCO
68552,NYIS
68531,MISO
68524,CISO
68490,ISNE
68469,PJM
68464,PACW
68445,PGE
68425,ERCO
68418,PJM
68377,SWPP
68372,FPC
68366,PSEI
68364,ERCO
68352,MISO
68351,ERCO
68327,ISNE
68321,CISO
68280,PJM
68279,PJM
68269,CISO
68265,CISO
68257,MISO
68228,NYIS
68223,DUK
68192,MISO
68184,MISO
68171,ERCO
68166,ERCO
68150,CISO
68137,PJM
68135,PJM
68100,MISO
68092,NYIS
68078,ERCO
68067,NYIS
67939,ISNE
67921,ISNE
67900,ISNE
67866,CISO
67852,MISO
67834,PJM
67819,NEVP
67796,MISO
67759,MISO
67755,MISO
67737,ERCO
67734,CISO
67732,MISO
67726,MISO
67719,PJM
67706,PJM
67666,PSCO
67596,MISO
67568,ERCO
67565,CISO
67552,ERCO
67527,MISO
67522,MISO
67496,ERCO
67488,TVA
67473,PJM
67452,ISNE
67417,ISNE
67411,ISNE
67403,NYIS
67401,PJM
67399,PJM
67394,MISO
67370,ISNE
67365,CISO
67358,ERCO
67313,ERCO
67302,WACM
67234,CISO
67217,PJM
67214,PJM
67208,FPC
67196,MISO
67171,PJM
67132,TVA
67119,ISNE
67111,ISNE
67107,PJM
67100,MISO
67088,MISO
67068,PJM
67066,PJM
67057,MISO
67053,DUK
67034,NYIS
67032,ISNE
67018,WACM
67008,MISO
67006,ERCO
66993,MISO
66987,MISO
66937,MISO
66921,TEC
66883,SWPP
66863,CISO
66840,PJM
66816,NYIS
66799,CISO
66790,ERCO
66789,ERCO
66767,NYIS
66756,MISO
66753,MISO
66749,NYIS
66743,MISO
66728,ISNE
66727,ISNE
66710,CPLE
66678,CISO
66620,CISO
66601,ERCO
66594,ERCO
66525,NYIS
66508,MISO
66500,CISO
66486,PJM
66485,PJM
66462,CISO
66459,CISO
66453,PJM
66445,PJM
66436,PSCO
66415,MISO
66398,ERCO
66356,DUK
66355,PGE
66349,BPAT
66342,ERCO
66326,IPCO
66316,PJM
66315,PJM
66247,PSCO
66235,NYIS
66221,NYIS
66185,MISO
66175,MISO
66097,PJM
66087,ISNE
66075,ISNE
66049,PJM
66026,SOCO
66016,MISO
66011,BPAT
65981,ERCO
65975,ERCO
65958,PJM
65936,PJM
65927,FPL
65908,FPL
65901,NYIS
65896,PJM
65888,FPL
65875,FPL
65872,FPL
65835,ERCO
65830,ERCO
65814,ERCO
65800,PJM
65776,ISNE
65738,SWPP
65700,ERCO
65676,CISO
65631,ERCO
65595,MISO
65581,ERCO
65576,ERCO
65567,CPLE
65555,CPLE
65534,ISNE
65531,MISO
65519,SEC
65501,FPC
65487,NYIS
65448,MISO
65435,NYIS
65403,PACE
65386,ISNE
65378,NYIS
65369,ISNE
65357,PJM
65320,PJM
65314,PJM
65298,NYIS
65289,PJM
65254,BANC
65245,CPLE
65237,PSCO
65222,NYIS
65213,PJM
65189,CISO
65158,NYIS
65157,NYIS
65109,ISNE
65050,PJM
64994,BANC
64986,MISO
64982,SWPP
64957,ERCO
64944,ERCO
64935,ERCO
64934,ERCO
64891,ERCO
64872,WACM
64849,PNM
64842,PJM
64818,MISO
64722,ISNE
64706,ISNE
64655,WACM
64647,PJM
64643,PJM
64630,CISO
64617,ISNE
64564,CISO
64478,CPLE
64476,CPLE
64454,ISNE
64426,TEPC
64417,ISNE
64411,PJM
64410,DUK
64406,CISO
64364,PJM
64349,ERCO
64347,ERCO
64336,SWPP
64335,SOCO
64330,PJM
64315,ERCO
64296,ERCO
64279,SOCO
64268,ISNE
64232,ISNE
64211,SOCO
64165,ERCO
64160,ISNE
64147,ISNE
64137,ISNE
64129,ISNE
64127,NYIS
64119,CPLE
64110,ISNE
64108,ISNE
64107,ISNE
64092,NYIS
64070,ISNE
64069,ISNE
64043,MISO
63989,PJM
63982,FPC
63966,MISO
63932,CISO
63913,NEVP
63907,MISO
63854,NYIS
63850,CISO
63835,DUK
63833,DUK
63778,BPAT
63734,DUK
63731,PSCO
63728,PNM
63725,MISO
63717,CISO
63709,MISO
63667,ISNE
63666,PJM
63654,PJM
63643,NYIS
63629,MISO
63612,CISO
63596,MISO
63577,MISO
63570,ISNE
63564,ISNE
63538,MISO
63524,PJM
63505,CPLE
63501,PJM
63458,SWPP
63457,PJM
63424,MISO
63361,CISO
63344,BPAT
63339,NYIS
63336,ISNE
63335,ERCO
63329,ERCO
63317,MISO
63295,MISO
63294,PJM
63277,PSCO
63258,SWPP
63254,FPC
63214,ISNE
63177,MISO
63136,ISNE
63133,WACM
63130,NYIS
63126,CISO
63118,MISO
63080,NEVP
63079,NYIS
63072,PJM
63055,NYIS
63036,MISO
63034,MISO
63029,PJM
63022,WACM
63017,DUK
63001,NEVP
62975,ISNE
62956,SWPP
62946,PJM
62921,FPL
62873,SEPA
62793,MISO
62791,PJM
62750,TEC
62724,NYIS
62700,CISO
62690,CISO
62646,ISNE
62628,PJM
62624,AECI
62611,CISO
62581,ISNE
62575,CISO
62569,MISO
62552,ISNE
62550,ISNE
62545,BANC
62544,PJM
62542,FPC
62530,NYIS
62519,NYIS
62502,NYIS
62407,PJM
62393,SOCO
62374,PJM
62330,PJM
62321,MISO
62305,MISO
62238,CPLE
62217,CPLE
62210,MISO
62113,CISO
62110,ISNE
62087,MISO
62077,BANC
62038,ERCO
62037,MISO
62002,NYIS
61976,SCEG
61955,MISO
61930,NEVP
61865,ERCO
61864,PJM
61827,PGE
61821,JEA
61766,FPL
61763,FPL
61759,SWPP
61744,PJM
61736,ISNE
61712,MISO
61618,SWPP
61613,ISNE
61585,MISO
61560,PACW
61556,PNM
61539,ISNE
61525,CPLE
61514,ERCO
61505,MISO
61501,CISO
61485,MISO
61478,MISO
61472,PSCO
61454,MISO
61453,MISO
61447,CISO
61428,MISO
61418,IID
61409,ERCO
61375,PJM
61366,CISO
61359,PJM
61337,NWMT
61313,SWPP
61282,PJM
61223,SWPP
61195,CPLE
61183,MISO
61177,MISO
61154,CISO
61119,PACE
61099,HECO
61008,ISNE
60938,MISO
60932,SWPP
60909,ISNE
60908,ISNE
60906,ISNE
60904,NYIS
60893,MISO
60888,MISO
60850,DUK
60839,PJM
60838,MISO
60806,PJM
60795,MISO
60765,PJM
60734,PJM
60733,PJM
60715,MISO
60701,FPC
60658,SCEG
60651,CPLE
60600,DUK
60594,CISO
60579,CPLE
60573,MISO
60539,CPLE
60519,MISO
60436,ERCO
60421,PACE
60419,NEVP
60406,SWPP
60403,DUK
60391,ISNE
60385,CISO
60372,ERCO
60345,FPL
60332,IPCO
60313,DUK
60274,ISNE
60200,DUK
60188,PJM
60186,CISO
60184,SOCO
60183,CISO
60154,CISO
60124,FMPP
60113,PJM
60072,DUK
60065,ISNE
60054,ISNE
60048,DUK
60013,SWPP
60009,IPCO
60007,CISO
60004,NYIS
59993,FPL
59948,PACW
59938,ERCO
59908,CPLE
59878,CISO
59875,MISO
59857,PJM
59847,PJM
59844,PJM
59826,CISO
59815,ISNE
59810,MISO
59794,PJM
59792,PJM
59769,TEC
59762,CPLE
59755,ISNE
59735,MISO
59724,ISNE
59723,IID
59706,DUK
59694,DUK
59669,CPLE
59625,ISNE
59601,PJM
59581,DUK
59561,CPLE
59558,PNM
59554,DUK
59539,CISO
59507,CPLE
59469,CISO
59467,MISO
59454,TEPC
59415,ISNE
59409,CISO
59407,EPE
59380,CISO
59332,ERCO
59329,CISO
59300,CISO
59277,PJM
59270,CISO
59256,CISO
59238,ERCO
59137,ISNE
59126,DUK
59125,CPLE
59100,CPLE
59082,ISNE
58990,CISO
58942,MISO
58933,PJM
58896,PJM
58853,CPLE
58844,PJM
58840,DUK
58834,MISO
58769,PSCO
58747,MISO
58741,CPLE
58716,ERCO
58681,ERCO
58674,DUK
58652,WALC
58633,CISO
58632,TEPC
58599,PACE
58583,ISNE
58572,SOCO
58543,AZPS
58520,PNM
58506,CISO
58498,CISO
58486,TEPC
58480,PJM
58459,MISO
58447,CISO
58437,CISO
58420,PJM
58407,MISO
58387,ISNE
58364,PJM
58347,CPLE
58315,DUK
58314,CPLE
58279,ISNE
58245,PJM
58228,PJM
58222,MISO
58194,PJM
58183,SWPP
58151,ERCO
58140,PJM
58105,CISO
58081,PSCO
58074,CISO
58035,ISNE
58000,ERCO
57978,CISO
57947,EPE
57914,NWMT
57898,FPL
57897,PJM
57878,ERCO
57872,SWPP
57846,PJM
57840,CISO
57839,PJM
